metric,accuracy,,,,,,,
,,,,,,,,
dataset,model,feature,Sum of shap,Sum of anwa,,,,
adult,nn,Capital Gain,1,22,,,,
,,Capital Loss,2,5,,,,
,,Age,3,2,,,,
,,Marital Status_4,4,8,,,,
,,Workclass_4,5,3,,,,
,,Education-Num,6,18,,,,
,,Relationship_3,7,10,,,,
,,Hours per week,8,1,,,,
,,Relationship_4,9,22,,,,
,,Occupation_10,10,9,,,,
,,Race_4,11,13,,,,
,,Sex_0,12,4,,,,
,,Relationship_0,13,15,,,,
,,Occupation_12,14,22,,,,
,,Race_2,15,20,,,,
,,Occupation_4,16,12,,,,
,,Occupation_7,17,16,,,,
,,Occupation_5,18,22,,,,
,,Workclass_1,19,11,,,,
,,Occupation_8,20,17,,,,
,,Marital Status_0,21,22,,,,
,,Occupation_14,22,19,,,,
,,Marital Status_2,23,22,,,,
,,Workclass_2,24,6,,,,
,,Occupation_13,25,22,,,,
,,Occupation_6,26,14,,,,
,,Occupation_1,27,22,,,,
,,Race_1,28,22,,,,
,,Occupation_3,29,22,,,,
,,Occupation_11,30,7,,,,
,,Relationship_1,31,22,,,,
,,Workclass_6,32,22,,,,
,,Marital Status_5,33,21,,,,
,,Workclass_5,34,22,,,,
,,Sex_1,35,22,,,,
,,Relationship_5,36,22,,,,
,,Relationship_2,37,22,,,,
,,Race_0,38,22,,,,
,,Workclass_0,39,22,,,,
,,Occupation_0,40,22,,,,
,,Marital Status_1,41,22,,,,
,,Marital Status_3,41,22,,,,
,,Marital Status_6,41,22,,,,
,,Race_3,41,22,,,,
,,Workclass_7,41,22,,,,
,gbc,Capital Gain,4,11,,,,
,,Capital Loss,8,14,,,,
,,Age,3,5,,,,
,,Marital Status_4,21,14,,,,
,,Workclass_4,12,14,,,,
,,Education-Num,1,2,,,,
,,Relationship_3,31,14,,,,
,,Hours per week,6,1,,,,
,,Relationship_4,14,14,,,,
,,Occupation_10,22,14,,,,
,,Race_4,23,14,,,,
,,Sex_0,31,14,,,,
,,Relationship_0,27,14,,,,
,,Occupation_12,17,10,,,,
,,Race_2,24,14,,,,
,,Occupation_4,7,3,,,,
,,Occupation_7,28,14,,,,
,,Occupation_5,31,14,,,,
,,Workclass_1,5,7,,,,
,,Occupation_8,18,9,,,,
,,Marital Status_0,29,14,,,,
,,Occupation_14,25,14,,,,
,,Marital Status_2,2,8,,,,
,,Workclass_2,11,12,,,,
,,Occupation_13,13,10,,,,
,,Occupation_6,31,14,,,,
,,Occupation_1,10,6,,,,
,,Race_1,9,4,,,,
,,Occupation_3,31,14,,,,
,,Occupation_11,20,14,,,,
,,Relationship_1,31,14,,,,
,,Workclass_6,16,14,,,,
,,Marital Status_5,31,14,,,,
,,Workclass_5,19,14,,,,
,,Sex_1,31,14,,,,
,,Relationship_5,15,13,,,,
,,Relationship_2,31,14,,,,
,,Race_0,26,14,,,,
,,Workclass_0,30,14,,,,
,,Occupation_0,31,14,,,,
,,Marital Status_1,31,14,,,,
,,Marital Status_3,31,14,,,,
,,Marital Status_6,31,14,,,,
,,Race_3,31,14,,,,
,,Workclass_7,31,14,,,,
,knn,Capital Gain,5,5,,,,
,,Capital Loss,3,4,,,,
,,Age,1,1,,,,
,,Marital Status_4,12,7,,,,
,,Workclass_4,11,7,,,,
,,Education-Num,2,3,,,,
,,Relationship_3,8,7,,,,
,,Hours per week,4,2,,,,
,,Relationship_4,7,7,,,,
,,Occupation_10,13,7,,,,
,,Race_4,18,7,,,,
,,Sex_0,10,7,,,,
,,Relationship_0,19,7,,,,
,,Occupation_12,26,7,,,,
,,Race_2,15,7,,,,
,,Occupation_4,34,7,,,,
,,Occupation_7,31,7,,,,
,,Occupation_5,34,7,,,,
,,Workclass_1,24,7,,,,
,,Occupation_8,14,7,,,,
,,Marital Status_0,16,7,,,,
,,Occupation_14,34,7,,,,
,,Marital Status_2,6,7,,,,
,,Workclass_2,30,7,,,,
,,Occupation_13,20,7,,,,
,,Occupation_6,34,6,,,,
,,Occupation_1,21,7,,,,
,,Race_1,34,7,,,,
